GO,ERZ3455800,ERZ3455810,ERZ3455820,ERZ3455830,ERZ3455840,ERZ3455850,ERZ3455860,ERZ3455870,ERZ3455880,ERZ3455890,ERZ3455900,ERZ3455791,ERZ3455801,ERZ3455811,ERZ3455821,ERZ3455831,ERZ3455841,ERZ3455851,ERZ3455861,ERZ3455871,ERZ3455881,ERZ3455891,ERZ3455792,ERZ3455802,ERZ3455812,ERZ3455822,ERZ3455832,ERZ3455842,ERZ3455852,ERZ3455862,ERZ3455872,ERZ3455882,ERZ3455892,ERZ3455793,ERZ3455803,ERZ3455813,ERZ3455823,ERZ3455833,ERZ3455843,ERZ3455853,ERZ3455863,ERZ3455873,ERZ3455883,ERZ3455893,ERZ3455794,ERZ3455804,ERZ3455814,ERZ3455824,ERZ3455834,ERZ3455844,ERZ3455854,ERZ3455864,ERZ3455874,ERZ3455884,ERZ3455894,ERZ3455795,ERZ3455805,ERZ3455815,ERZ3455825,ERZ3455835,ERZ3455845,ERZ3455855,ERZ3455865,ERZ3455875,ERZ3455885,ERZ3455895,ERZ3455796,ERZ3455806,ERZ3455816,ERZ3455826,ERZ3455836,ERZ3455846,ERZ3455856,ERZ3455866,ERZ3455876,ERZ3455886,ERZ3455896,ERZ3455797,ERZ3455807,ERZ3455817,ERZ3455827,ERZ3455837,ERZ3455847,ERZ3455857,ERZ3455867,ERZ3455877,ERZ3455887,ERZ3455897,ERZ3455798,ERZ3455808,ERZ3455818,ERZ3455828,ERZ3455838,ERZ3455848,ERZ3455858,ERZ3455868,ERZ3455878,ERZ3455888,ERZ3455898,ERZ3455799,ERZ3455809,ERZ3455819,ERZ3455829,ERZ3455839,ERZ3455849,ERZ3455859,ERZ3455869,ERZ3455879,ERZ3455889,ERZ3455899
GO:0055114,4.0523091,4.140508043,4.12303453,4.189321841,3.577951128,4.161787119,3.865636888,3.792391689,3.778802204,4.010596736,4.526080692,3.159266331,3.722880611,3.990383259,3.630732893,4.099991234,3.798926739,4.122117536,4.783703529,4.256645598,3.990827051,4.201014558,3.529686954,4.020692679,2.886490725,3.534533756,4.298700283,4.144449661,4.140382325,3.425860145,4.295105073,4.195871989,3.762228284,3.55339751,4.067554377,2.804139432,3.987800286,3.39252109,4.048286393,4.120178938,4.153296449,3.914343157,3.683497318,4.44081466,3.622317661,3.364175633,4.000781027,3.905364069,4.347466626,4.324344199,4.121067167,4.236360888,3.898670343,2.744292983,4.100163689,3.951920074,3.838093138,3.679155241,3.404662701,4.446506101,4.205799622,3.48784512,4.150695051,3.67292869,4.290212747,4.168615322,3.698796252,4.389166084,4.303368877,3.620552445,3.688330818,4.407390904,4.424538637,4.615339718,3.87978378,4.159627341,4.242541428,4.041274225,4.423376962,3.377852419,3.88303651,3.788592556,4.572720618,4.509417599,3.799064719,4.244573973,4.118330874,4.214313897,4.03810331,4.240299582,2.820201459,4.051923916,3.881783956,3.927216331,4.409950022,4.073864923,4.055836851,3.831229694,4.486402139,4.203250524,4.167435494,4.204499824,4.393698017,4.029505525,3.854063012,4.40688067,3.594060901,3.013258665,3.848127511,4.478118985
GO:0055085,3.891648944,4.04348017,4.007320953,4.093981704,3.411114419,4.017992738,3.724930914,3.623869268,3.720242018,3.894426838,4.471658359,3.025305865,3.588495801,3.85588243,3.465382851,4.004321374,3.649432223,3.920905604,4.562245268,4.113575717,3.811776022,4.168585866,3.319314304,3.865636888,2.698970004,3.406028945,4.135736744,3.976716704,3.944186461,3.236285277,4.181042834,4.049450618,3.618152733,3.415474168,3.963929422,2.644438589,3.835627166,3.197831693,3.871923032,4.005952287,4.013932121,3.871631305,3.557146142,4.301680949,3.426023016,3.174931594,3.836767047,3.810501348,4.193736633,4.184663045,4.019656225,4.118793628,3.735519059,2.541579244,3.969788537,3.768416088,3.640083731,3.495960395,3.236033147,4.30144238,4.120113071,3.340047318,4.005008821,3.497344381,4.24271531,4.052924684,3.582971929,4.300595484,4.145507171,3.437433444,3.507180977,4.268297087,4.252148855,4.504892039,3.718833718,4.033142177,4.123296173,3.89619541,4.294818809,3.208978517,3.68690427,3.59835271,4.413752268,4.371418852,3.629715333,4.111934276,3.960565903,4.099577061,3.941660478,4.142827295,2.589949601,3.859138297,3.695131298,3.79302166,4.241048151,3.931152639,3.896305707,3.68069803,4.385624145,4.06881643,4.004407364,4.044970705,4.248904651,3.845718018,3.728353782,4.229733023,3.421274791,2.800029359,3.694254112,4.348071099
GO:0006355,3.737669627,3.921842481,3.857935265,3.971924949,3.230448921,3.871689666,3.624075731,3.434089638,3.567731963,3.717337583,4.349044287,2.804820679,3.448242413,3.711638538,3.275541688,3.881099218,3.480150725,3.769672664,4.43550992,4.037067758,3.608097946,4.066921972,3.113609151,3.705778213,2.498310554,3.25358029,3.961136217,3.818093869,3.792741786,3.039414119,4.028855809,3.914660431,3.397766256,3.242789809,3.830781076,2.367355921,3.673481697,3.020775488,3.72427587,3.865103975,3.917085191,3.68538341,3.331832044,4.164085057,3.223236273,2.957128198,3.663606708,3.655426588,4.011274329,4.014520539,3.873669293,3.976258249,3.56312496,2.309630167,3.805840549,3.588383768,3.44294987,3.285557309,3.037426498,4.159958003,3.975937042,3.161068385,3.923917223,3.395850376,4.110623375,3.910677755,3.429913698,4.169439299,3.990294446,3.260071388,3.279666944,4.094471129,4.119156875,4.389307872,3.555698895,3.860697274,3.975523713,3.736237099,4.176958981,2.992995098,3.529430354,3.421274791,4.291146762,4.241147862,3.452246575,3.978180517,3.836197481,3.956648579,3.791058744,4.024526714,2.356025857,3.703205371,3.508395033,3.645913275,4.10561236,3.847696021,3.785258633,3.497758718,4.238347243,3.936865459,3.830331993,3.884398826,4.114210528,3.715083671,3.574031268,4.09808969,3.211654401,2.564666064,3.495683068,4.191870015
GO:0006412,3.3818368,3.535040813,3.533263517,3.591398551,2.968949681,3.57921178,2.95568775,3.163161375,3.291590826,3.490660653,4.031287249,2.705007959,3.109915863,3.423245874,3.105850674,3.521399628,3.20790353,3.507990725,4.080698623,3.241795431,3.376029182,3.387567779,2.848804701,3.351989455,2.471291711,3.017033339,3.656673046,3.530711838,3.521922245,2.843232778,3.709269961,3.581380689,3.154728207,3.050766311,3.456821348,2.322219295,3.468051791,2.745855195,3.415140352,3.604334073,3.152288344,3.430397591,3.21031852,3.773420723,2.980003372,2.808885867,3.494850022,3.335858911,3.694166296,3.788026884,3.534406899,3.655042341,3.191171456,2.260071388,3.53058386,3.342027688,3.138302698,3.11058971,2.860338007,3.911902996,3.704836606,3.002166062,3.150449409,2.965201701,3.799616204,3.603036056,3.156851901,3.778078862,3.593175263,2.979548375,3.171726454,3.858296525,3.82445127,4.01140126,3.2929203,3.639386869,3.638489257,3.33405144,3.731105051,2.870988814,3.225309282,3.189770956,3.894592948,3.574147064,3.169086357,3.508798965,3.417305583,3.647676313,3.451018452,3.615318657,2.409933123,3.408579125,3.302763708,3.365862215,3.801197834,3.249442961,3.354876423,3.295347148,3.932118472,3.508395033,3.482158695,3.493876111,3.869876813,3.422097163,3.383456297,3.799547307,3.170848204,2.444044796,3.276691529,3.898999271
GO:0005975,3.285557309,3.647969458,3.520614522,3.686725621,2.838849091,3.571126277,3.007747778,3.056142262,3.362293938,3.491361694,4.228759555,2.580924976,3.14332713,3.368658712,2.989004616,3.601734148,3.134495856,3.472463897,4.116906468,3.450249108,3.316389751,3.585686278,2.651278014,3.246498581,2.340444115,2.980457892,3.68547302,3.499136995,3.487421211,2.698100546,3.763427994,3.577146985,3.130976692,2.961421094,3.542451947,2.220108088,3.388811413,2.648360011,3.383815366,3.653309013,3.331629718,3.592620821,3.090610708,3.849726444,2.783903579,2.625312451,3.473048805,3.379124146,3.726319612,3.763877031,3.59747579,3.69862243,3.19838213,2.130333768,3.573567773,3.237794993,3.056142262,2.98721923,2.73239376,3.945813127,3.773567049,2.845718018,3.341236623,2.915399835,4.001603924,3.672651923,3.158060794,3.860816964,3.62355939,2.909556029,2.99343623,3.856003454,3.834802054,4.128366954,3.206286044,3.633670406,3.677150521,3.321805484,3.791620483,2.739572344,3.177824972,3.128722284,3.929980591,3.83524654,3.054613055,3.613524703,3.42111013,3.720324717,3.510679031,3.738146089,2.257678575,3.356025857,3.190051418,3.348110068,3.834039018,3.391640703,3.354684554,3.247973266,4.000824377,3.535926741,3.450710878,3.504742636,3.892261607,3.382557322,3.37051309,3.803457116,3.056142262,2.227886705,3.169968174,3.941908774
GO:0006508,3.381295623,3.577031986,3.480581787,3.582971929,2.914871818,3.565375503,3.14176323,3.13481437,3.209515015,3.43806745,4.03594978,2.494154594,3.106870544,3.362859303,2.980911938,3.497206181,3.1752218,3.447778009,4.204770936,3.536432176,3.33264041,3.489958479,2.802773725,3.346548559,2.195899652,2.881384657,3.644340099,3.507720977,3.464638559,2.720985744,3.691081492,3.591843411,3.117271296,2.880241776,3.476541809,2.093421685,3.378034322,2.726727209,3.418135498,3.563836919,3.426023016,3.408070286,3.062205809,3.825685708,2.924795996,2.705007959,3.419129308,3.283527365,3.697578034,3.72566666,3.493458051,3.636989102,3.215108581,1.995635195,3.503926804,3.328379603,3.154423973,3.018700499,2.697229343,3.878234469,3.660960292,2.839478047,3.441380885,2.994317153,3.797475288,3.603036056,3.05804623,3.745777218,3.66351247,2.965671971,3.040206628,3.806179974,3.789157492,4.060508976,3.259354927,3.530839779,3.644635504,3.34321159,3.770778396,2.705007959,3.243781916,3.139564266,3.892595423,3.892484179,3.136720567,3.58726185,3.460897843,3.646893624,3.401572846,3.666330744,2.149219113,3.41713941,3.236789099,3.329804522,3.770999205,3.333648757,3.389520466,3.222456337,3.889917683,3.526855987,3.513350799,3.553276046,3.827046017,3.419129308,3.282848603,3.764026608,3.07371835,2.322219295,3.179551791,3.894648304
GO:0009058,3.352568386,3.515211304,3.474798819,3.569022586,2.876794976,3.511616021,3.139879086,3.115610512,3.178113252,3.387923467,3.979092901,2.517195898,3.057666104,3.337858429,2.979548375,3.478999132,3.127104798,3.39375064,4.054191577,3.533517862,3.261500773,3.536179532,2.82672252,3.331427297,2.193124598,2.893761762,3.59439255,3.473778835,3.431041945,2.740362689,3.66143405,3.538824989,3.111934276,2.926342447,3.42373725,2.045322979,3.344588743,2.674861141,3.365113432,3.5132176,3.42975228,3.350635608,3.058805487,3.789721694,2.927370363,2.715167358,3.363047595,3.271144318,3.650307523,3.697403723,3.482015576,3.595936906,3.186673867,1.968482949,3.470116353,3.272073788,3.122543524,2.968015714,2.73239376,3.828724327,3.625518229,2.833147112,3.433129518,2.96425963,3.74647851,3.546048866,3.093421685,3.742175043,3.635785236,2.928395852,3.046885191,3.780893109,3.730540036,3.990738329,3.214313897,3.53869938,3.610127613,3.338456494,3.747877706,2.701567985,3.1775365,3.117271296,3.864392405,3.807737922,3.118264726,3.552546548,3.437274797,3.605197267,3.397766256,3.611298362,2.217483944,3.352761192,3.2219356,3.278982117,3.72794771,3.406710459,3.375297738,3.206556044,3.877313743,3.524396122,3.490660653,3.536305872,3.766412847,3.348888723,3.256236533,3.703119346,2.988558957,2.371067862,3.184407485,3.85985852
GO:0000160,3.323870607,3.471438407,3.404662701,3.486146997,2.848804701,3.469527479,3.229425848,3.065206128,3.064083436,3.322219295,4.007320953,2.311753861,2.981818607,3.257438567,2.802773725,3.389697548,3.085290578,3.42975228,4.185060283,3.647871765,3.225567713,3.569022586,2.720985744,3.285557309,1.991226076,2.746634199,3.570893036,3.396199347,3.447932866,2.609594409,3.595275712,3.478277832,2.949390007,2.773054693,3.378942699,1.913813852,3.188084374,2.63748973,3.347330015,3.503790683,3.516403148,3.283979284,2.92788341,3.755035934,2.835690571,2.51851394,3.378761175,3.144262774,3.634678752,3.629001619,3.423409728,3.529558673,3.08849047,1.838849091,3.372175286,3.206825876,3.046495164,2.893206753,2.595496222,3.890309217,3.658202253,2.679427897,3.535673803,2.99343623,3.7513561,3.503518313,2.955206538,3.691435152,3.634880141,2.871572936,2.864511081,3.710286648,3.744762237,3.985471383,3.105850674,3.457881897,3.519696767,3.259832699,3.715752717,2.478566496,3.128076013,3.075546961,3.861235619,3.8876173,3.071513805,3.506640306,3.480581787,3.559667278,3.311329952,3.567496891,1.763427994,3.306853749,3.06595298,3.225309282,3.735439203,3.396896449,3.417803723,3.126131407,3.833784375,3.463146137,3.438858659,3.526597709,3.821840927,3.350635608,3.201943063,3.727866449,2.828659897,2.146128036,3.028977705,3.864154956
GO:0006310,3.314709693,3.481299273,3.401745082,3.511482289,2.688419822,3.402261382,2.932980822,3.017033339,3.110252917,3.265289626,3.82549103,2.369215857,2.977723605,3.273001272,2.81756537,3.432809005,2.991226076,3.351216345,3.847572659,3.396896449,3.072249898,3.477121255,2.62838893,3.269512944,2.164352856,2.796574333,3.433449794,3.41480628,3.364738555,2.593286067,3.583991799,3.478422188,3.011570444,2.825426118,3.386677284,1.929418926,3.241297387,2.503790683,3.244277121,3.408748606,3.259832699,3.121559844,2.959994838,3.740520586,2.762678564,2.556302501,3.171726454,3.186391216,3.491361694,3.526080692,3.424391554,3.523095838,3.113609151,1.838849091,3.403806611,3.17868924,2.972202838,2.786751422,2.64246452,3.683047038,3.522835314,2.689308859,3.282848603,2.812244697,3.566555331,3.523095838,3.037824751,3.678882415,3.562887381,2.728353782,2.798650645,3.602710945,3.697316542,3.951094557,3.147985321,3.377488383,3.521007252,3.225825991,3.677515705,2.526339277,3.022840611,2.968482949,3.789792168,3.707825568,3.035429738,3.492061605,3.374381698,3.547282308,3.319522449,3.571126277,1.929418926,3.222196046,3.088844563,3.172602931,3.677606953,3.306210508,3.322632712,3.035029282,3.748110467,3.442009159,3.366236124,3.458637849,3.606381365,3.254789687,3.131618664,3.663323934,2.791690649,2.049218023,3.083860801,3.700270937
GO:0015074,3.272305844,3.399154334,3.333850145,3.431524584,2.701567985,3.373463722,2.916980047,2.974050903,3.008600172,3.219584526,3.739651444,2.374748346,2.909556029,3.216693599,2.794488047,3.349083169,2.987666265,3.308777774,3.818159886,3.348110068,3.050766311,3.413969972,2.626340367,3.239049093,2.1430148,2.744292983,3.362293938,3.343802333,3.31827208,2.56937391,3.510142699,3.395675785,2.952792443,2.786751422,3.300595484,1.949390007,3.196728723,2.545307116,3.194236749,3.380211242,3.215108581,3.086359831,2.962369336,3.662474504,2.758154622,2.523746467,3.139879086,3.116275588,3.432809005,3.471585054,3.380573003,3.459241665,3.078456818,2.025305865,3.318480725,3.16790781,2.933487288,2.785329835,2.615950052,3.627365857,3.460446784,2.695481676,3.245759356,2.795880017,3.491361694,3.434568904,2.961895474,3.59835271,3.501606922,2.726727209,2.776701184,3.541454429,3.635785236,3.855094951,3.064083436,3.34869419,3.462547729,3.184691431,3.604765885,2.51851394,2.973589623,2.950364854,3.731185708,3.655426588,3.001733713,3.428782511,3.330413773,3.462996612,3.254789687,3.484157424,2.021189299,3.167317335,3.028977705,3.147057671,3.623869268,3.305781151,3.276921132,3.016615548,3.680426171,3.379668034,3.322012439,3.396024897,3.540079089,3.209783015,3.117271296,3.610553705,2.77815125,2.120573931,3.063333359,3.645716939
GO:0006260,3.164947373,3.379486814,3.29710365,3.403806611,2.568201724,3.278296208,2.752816431,2.907948522,3.07371835,3.176380692,3.772761647,2.365487985,2.888179494,3.165541077,2.740362689,3.328379603,2.833784375,3.172894698,3.744058166,3.166430114,3.093071306,3.237543738,2.546542663,3.111598525,2.227886705,2.693726949,3.472610198,3.322219295,3.188647296,2.477121255,3.442009159,3.482444792,2.919601024,2.755112266,3.277150614,1.919078092,3.154119526,2.394451681,3.129689892,3.385963571,3.04060234,3.095169351,2.851869601,3.696967641,2.652246341,2.501059262,3.190891717,3.103119254,3.517459827,3.478566496,3.276461804,3.388988785,2.95230801,1.86923172,3.315760491,3.082426301,2.897077003,2.82672252,2.555094449,3.665956029,3.529815197,2.58546073,3.057666104,2.648360011,3.525044807,3.426511261,2.950851459,3.560743301,3.44870632,2.639486489,2.797959644,3.556423121,3.516403148,3.805364907,3.168202747,3.304490528,3.399500661,3.172602931,3.606058749,2.509202522,2.909020854,2.859738566,3.658583715,3.48029446,2.941014244,3.322839273,3.170848204,3.467312063,3.225050696,3.462098381,1.913813852,3.095169351,3.016615548,3.059563418,3.518250651,3.057666104,3.087426457,2.959518377,3.673941999,3.364363355,3.27989498,3.336459734,3.592287816,3.14176323,3.10720997,3.50758604,2.828015064,2.053078443,2.960470778,3.689220037
GO:0006313,3.144262774,3.238547888,3.227115083,3.312388949,2.722633923,3.296226287,2.754348336,2.970811611,2.920123326,3.16879202,3.614791792,2.440909082,2.84509804,3.119255889,2.804139432,3.236033147,2.941014244,3.197004728,3.764549719,3.074084689,3.048441804,3.147985321,2.617000341,3.105850674,2.178976947,2.713490543,3.32159843,3.223755454,3.215901813,2.593286067,3.406028945,3.259593879,2.859138297,2.731588765,3.162564407,2.10720997,3.146438135,2.5774918,3.13289977,3.345765693,2.970346876,3.094471129,2.974050903,3.489677292,2.710117365,2.509202522,3.170848204,3.041787319,3.368844507,3.433449794,3.266466895,3.371067862,2.950364854,2.130333768,3.203032887,3.148294097,2.889301703,2.860936621,2.612783857,3.558228422,3.356981401,2.721810615,2.974050903,2.804820679,3.419129308,3.280805928,2.915399835,3.452859336,3.310268367,2.743509765,2.870988814,3.504334912,3.504742636,3.655906418,3.009450896,3.306853749,3.308564414,3.073351702,3.429106008,2.58546073,2.945960704,2.980457892,3.584444307,3.40654018,2.979092901,3.240549248,3.231724383,3.315340477,3.159567193,3.325925956,2.23299611,3.101747074,2.899820502,3.112269768,3.501059262,3.095866453,3.172602931,3.039810554,3.567966907,3.221674997,3.209246849,3.229169703,3.512684396,3.119255889,3.137670537,3.492760389,2.90579588,2.217483944,2.948901761,3.556061159
GO:0007165,3.128076013,3.232487866,3.199206479,3.255995727,2.630427875,3.235528447,3.081347308,2.859738566,2.797267541,3.098297536,3.903035697,2.130333768,2.746634199,3.05804623,2.632457292,3.155639634,2.865103975,3.236033147,3.937969003,3.486288761,3.031408464,3.471731651,2.57863921,3.102090526,1.69019608,2.546542663,3.393048466,3.146438135,3.262213705,2.478566496,3.358505911,3.260309946,2.764922985,2.580924976,3.117271296,1.505149978,2.979092901,2.45484486,3.077004327,3.334654767,3.368658712,3.197831693,2.740362689,3.555698895,2.660865478,2.301029996,3.243286146,2.932980822,3.45331834,3.450403086,3.246005904,3.294906911,2.830588669,1.612783857,3.146128036,3.000867722,2.87909588,2.721810615,2.369215857,3.739651444,3.511616021,2.527629901,3.362859303,2.852479994,3.63818964,3.28057837,2.751279104,3.505556939,3.432006687,2.656098202,2.697229343,3.536053155,3.545059585,3.77400573,2.896526217,3.283301229,3.294025094,3.059184618,3.515078675,2.315970345,2.904715545,2.822168079,3.649237472,3.644241586,2.873320602,3.257438567,3.275080898,3.317645543,3.14082218,3.320769228,1.69019608,3.07773118,2.823474229,3.012415375,3.527372083,3.265760917,3.228400359,2.920123326,3.64384731,3.259354927,3.258397804,3.322426052,3.671543085,3.080626487,3.033825694,3.533009022,2.583198774,1.973127854,2.859738566,3.707995746
GO:0016310,3.070037867,3.214843848,3.16613397,3.257198426,2.625312451,3.222716471,2.937517892,2.846337112,2.84509804,3.088136089,3.801129188,2.1430148,2.738780558,3.013258665,2.607455023,3.150449409,2.868056362,3.205204364,3.922465945,3.361916619,3.047274867,3.339650158,2.495544338,3.02489596,1.86332286,2.519827994,3.364550995,3.171726454,3.228656958,2.359835482,3.348304863,3.22297645,2.737987326,2.545307116,3.121887985,1.707570176,3.012837225,2.315970345,3.053078443,3.276921132,3.240798771,3.112605002,2.7355989,3.526468512,2.567026366,2.31386722,3.198106999,2.931966115,3.432006687,3.42078062,3.19368103,3.300595484,2.856124444,1.568201724,3.155639634,2.984977126,2.797959644,2.743509765,2.378397901,3.703807065,3.46612587,2.480006943,3.267640982,2.733197265,3.551327988,3.248218561,2.737987326,3.461948495,3.378034322,2.603144373,2.693726949,3.502973059,3.527501011,3.751894688,2.840106094,3.257438567,3.298853076,3.01494035,3.468937806,2.31386722,2.875639937,2.829946696,3.610021025,3.591732239,2.829303773,3.244277121,3.199755177,3.315340477,3.110252917,3.315130317,1.785329835,3.04453976,2.819543936,2.990782692,3.507990725,3.199755177,3.142702246,2.8876173,3.611723308,3.215373153,3.184123354,3.271609301,3.618884485,3.05804623,2.999130541,3.505421328,2.666517981,1.959041392,2.822168079,3.705863712
GO:0006281,3.075181855,3.267171728,3.196728723,3.294245716,2.59439255,3.236537261,2.774516966,2.845718018,2.904715545,3.112939976,3.685114469,2.245512668,2.802089258,3.070407322,2.674861141,3.203848464,2.843232778,3.11058971,3.701913211,3.188365926,2.986323777,3.20167018,2.5132176,3.037824751,1.908485019,2.646403726,3.326949994,3.236285277,3.13893394,2.428134794,3.391993072,3.303627976,2.846337112,2.664641976,3.180125875,1.806179974,3.063708559,2.324282455,3.064457989,3.230959556,3.091666958,3.033423755,2.77524626,3.546419267,2.619093331,2.447158031,3.053846427,2.992995098,3.378397901,3.412796429,3.179551791,3.333850145,2.927370363,1.591064607,3.21031852,2.968482949,2.829946696,2.71432976,2.399673721,3.548757829,3.330413773,2.563481085,3.070776463,2.651278014,3.442479769,3.302979937,2.825426118,3.486713776,3.355259906,2.592176757,2.783188691,3.492760389,3.458335626,3.745152895,2.975891136,3.235023159,3.329397879,3.051152522,3.480868924,2.426511261,2.878521796,2.773786445,3.58871978,3.519171464,2.849419414,3.270445908,3.118264726,3.34321159,3.143639235,3.35755372,1.740362689,3.065206128,2.970346876,3.007320953,3.448551739,3.01494035,3.058426024,2.875061263,3.589614541,3.2509077,3.19368103,3.256717746,3.483729899,3.062957834,2.959518377,3.436957331,2.711807229,1.977723605,2.876217841,3.559906625
GO:0006418,3.011993115,3.201943063,3.162862993,3.253095586,2.56937391,3.220108088,2.680335513,2.798650645,2.905256049,3.145507171,3.693902741,2.26245109,2.764922985,3.03702788,2.700703717,3.156549151,2.80685803,3.093771781,3.735519059,3.06483222,2.996073654,3.114277297,2.50242712,2.994756945,2.041392685,2.580924976,3.300812794,3.169086357,3.118595365,2.442479769,3.380934463,3.220631019,2.831229694,2.651278014,3.115610512,1.86332286,3.07371835,2.369215857,3.077004327,3.230959556,2.960470778,3.0923697,2.812244697,3.463445032,2.593286067,2.369215857,3.09482038,2.946452265,3.343014497,3.409595019,3.172894698,3.313656347,2.882524538,1.812913357,3.190331698,2.972202838,2.804139432,2.67669361,2.434568904,3.546048866,3.347915187,2.559906625,2.95230801,2.604226053,3.455301772,3.263872677,2.791690649,3.415140352,3.291146762,2.620136055,2.748962861,3.499687083,3.418301291,3.699837726,2.909020854,3.265525335,3.323045735,3.013679697,3.412292509,2.475671188,2.88592634,2.823474229,3.537944959,3.40534636,2.821513528,3.218535505,3.078456818,3.314077992,3.087781418,3.311541958,1.959041392,3.070776463,2.950364854,2.993876915,3.419460073,3.03702788,2.995635195,2.934498451,3.588271707,3.202488317,3.165837625,3.181271772,3.495683068,3.061829307,2.983175072,3.394626764,2.832508913,2.11058971,2.906335042,3.530967682
