GO,SRR5788441,SRR5788451,SRR5788461,SRR5787992,SRR5788002,SRR5788012,SRR5788022,SRR5788032,SRR5788042,SRR5788052,SRR5788062,SRR5788072,SRR5788082,SRR5788092,SRR5788102,SRR5788112,SRR5788122,SRR5788132,SRR5788142,SRR5788152,SRR5788162,SRR5788172,SRR5788182,SRR5788192,SRR5788202,SRR5788212,SRR5788222,SRR5788232,SRR5788242,SRR5788252,SRR5788262,SRR5788272,SRR5788282,SRR5788292,SRR5788302,SRR5788312,SRR5788322,SRR5788332,SRR5788342,SRR5788352,SRR5788362,SRR5788372,SRR5788382,SRR5788392,SRR5788402,SRR5788412,SRR5788422,SRR5788432,SRR5788442,SRR5788452,SRR5788462,SRR5787993,SRR5788003,SRR5788013,SRR5788023,SRR5788033,SRR5788043,SRR5788053,SRR5788063,SRR5788073,SRR5788083,SRR5788093,SRR5788103,SRR5788113,SRR5788123,SRR5788133,SRR5788143,SRR5788153,SRR5788163,SRR5788173,SRR5788183,SRR5788193,SRR5788203,SRR5788213,SRR5788223,SRR5788233,SRR5788243,SRR5788253,SRR5788263,SRR5788273,SRR5788283,SRR5788293,SRR5788303,SRR5788313,SRR5788323,SRR5788333,SRR5788343,SRR5788353,SRR5788363,SRR5788373,SRR5788383,SRR5788393,SRR5788403,SRR5788413,SRR5788423,SRR5788433,SRR5788443,SRR5788453,SRR5788463,SRR5787994,SRR5788004,SRR5788014,SRR5788024,SRR5788034,SRR5788044,SRR5788054,SRR5788064,SRR5788074,SRR5788084,SRR5788094,SRR5788104,SRR5788114,SRR5788124,SRR5788134,SRR5788144,SRR5788154,SRR5788164,SRR5788174,SRR5788184,SRR5788194,SRR5788204,SRR5788214,SRR5788224,SRR5788234,SRR5788244,SRR5788254,SRR5788264,SRR5788274,SRR5788284,SRR5788294,SRR5788304,SRR5788314,SRR5788324,SRR5788334,SRR5788344,SRR5788354
GO:0003824,4.877791613,5.859849525,5.965071346,6.00889003,5.777455098,6.05304193,5.968609016,5.692419462,5.741471487,5.870915159,5.846864503,5.762439974,6.067316031,5.906013782,5.906080102,6.187951981,5.760544612,6.128622821,5.744453369,5.93662381,6.093504333,5.808845403,5.966155348,5.853689088,5.753179981,5.936967404,5.981742973,6.075342174,5.773721369,5.976093546,5.851916021,5.675650967,5.861706422,5.865036426,5.033222647,5.97236347,5.909873077,5.706191874,6.017106829,5.65880481,6.028030488,5.84992467,5.968777048,5.94637267,5.816093416,6.177406625,6.031540147,5.85621456,4.876391062,6.002211866,5.958354091,5.773211392,5.884610735,5.553276046,5.678832378,5.723509853,5.889928875,5.803105987,5.751761642,5.904279951,5.822551188,5.872176675,5.72328077,5.819543278,5.836744279,5.77267736,5.971563891,5.877484801,6.031943024,5.831972739,5.941924164,5.960144339,5.75247331,6.020648783,6.008092347,5.849733196,5.768234693,5.849649707,5.97343914,5.738394435,6.746449234,5.805610268,5.913455147,6.042180018,5.91056678,5.872289164,6.081149201,5.832889392,5.702564079,6.127893914,5.997754548,5.784100681,5.513972297,6.062106821,5.993360388,5.990508454,5.115234293,5.989159598,5.70610473,5.832416935,5.812115527,5.948870006,5.840804045,5.937023639,5.909557634,5.920863397,6.032432192,5.887366327,5.979349391,5.909490238,5.83349135,5.913122669,5.657967488,5.826778826,5.808471606,5.911294536,6.014022957,5.943011973,5.869204722,5.917395215,6.088920301,6.127894561,5.9899159,5.727751034,5.616424047,5.899383801,5.754418673,6.286348219,5.685378929,6.035376099,5.837072407,5.904343288,5.794348604,5.883329769,6.243249933,5.798534634
GO:0005524,4.773340223,5.76129171,5.876507659,5.847631877,5.623142772,5.966591288,5.879850219,5.620058979,5.638127694,5.772818074,5.753021253,5.635604367,5.858571483,5.813821752,5.809129247,6.105206583,5.711828311,6.036772572,5.641309484,5.844092416,6.004200529,5.69941623,5.886664408,5.671777101,5.661306186,5.830827241,5.78308565,5.936742893,5.602169637,5.898257735,5.754993945,5.486919051,5.68731399,5.76855671,4.928605779,5.862067543,5.692726216,5.60608887,5.90960951,5.563178398,5.935162011,5.700372246,5.881497639,5.859872313,5.695195263,5.991181314,5.882248961,5.717403355,4.774925521,5.795968257,5.856302239,5.662429154,5.777238273,5.477238498,5.496962841,5.652928682,5.779380011,5.711195413,5.590362487,5.762887785,5.684515927,5.760377242,5.563542784,5.73428525,5.743009332,5.676759435,5.793186701,5.678959733,5.938429655,5.746875407,5.844178845,5.815766964,5.658558931,5.818579521,5.831849306,5.764096891,5.581594709,5.765285492,5.885910526,5.642255732,6.626409254,5.709948863,5.810840508,5.949775821,5.798228574,5.78819737,5.97271554,5.733814151,5.612289963,5.983656502,5.811035824,5.691990701,5.415113636,5.880433418,5.903575582,5.870329565,4.979789582,5.779776088,5.597173939,5.692764105,5.707680865,5.753781395,5.753054997,5.850758316,5.790975123,5.8313168,5.837192469,5.752972933,5.799669248,5.809733398,5.728098813,5.823865961,5.56135902,5.739804855,5.744662172,5.796128016,5.930312142,5.834465848,5.774600167,5.809605498,5.906425017,5.939398931,5.906824559,5.658784802,5.425429873,5.82432503,5.667639706,6.192622643,5.575535372,5.940550849,5.728674311,5.683248821,5.704056095,5.792000648,6.078843451,5.700838656
GO:0016491,4.559786968,5.480262842,5.612459604,5.673839854,5.467881765,5.704517709,5.603082636,5.381595158,5.377189646,5.522809253,5.523842677,5.489050995,5.74251068,5.541999607,5.542267579,5.873067044,5.391823971,5.754504287,5.424131586,5.58949162,5.747816391,5.460897843,5.603716917,5.516958225,5.462588147,5.653630201,5.654741431,5.778352427,5.426638115,5.619499248,5.48834339,5.348524876,5.536013971,5.525108326,4.728418718,5.628812799,5.586326199,5.358663773,5.711240168,5.3339347,5.67010849,5.568269797,5.627733417,5.57237548,5.463066895,5.843118737,5.697829789,5.56424932,4.564938153,5.672627928,5.606529688,5.43494396,5.518878331,5.21442259,5.349127879,5.411722376,5.530485291,5.457747199,5.418314552,5.62547811,5.495080658,5.512569672,5.410171329,5.492130135,5.471233019,5.403093055,5.651992848,5.529807503,5.678287058,5.487209102,5.591018948,5.623472584,5.458250966,5.701667266,5.677645271,5.569490954,5.423783083,5.498049899,5.595446617,5.371162103,6.442327504,5.446053831,5.60905414,5.698518103,5.583544484,5.516793098,5.719727276,5.511131716,5.350962852,5.844255934,5.666418755,5.404447125,5.159176032,5.733280744,5.631138235,5.700213778,4.810279575,5.658287158,5.343983333,5.500763238,5.449803805,5.624815095,5.477114016,5.635945944,5.547085193,5.56924044,5.701716466,5.586942696,5.658245185,5.542597643,5.514831877,5.573696442,5.288345377,5.443311501,5.436102192,5.554027363,5.660107172,5.635961007,5.517226258,5.559703189,5.763876283,5.804837016,5.645357415,5.43197617,5.262280186,5.536015235,5.385348838,5.931760348,5.384742187,5.681565932,5.540140447,5.580427703,5.422739175,5.526453006,5.902139471,5.437877346
GO:0003677,4.355164067,5.359958736,5.483913786,5.45661348,5.208247816,5.561882173,5.460294822,5.201186755,5.25093207,5.376817759,5.349879487,5.231665794,5.441349447,5.414217687,5.405633176,5.70969048,5.28543803,5.638037755,5.226207961,5.446666069,5.600971807,5.31913522,5.476359123,5.260531687,5.235248085,5.407311007,5.35894512,5.516463977,5.218855725,5.502115627,5.356702599,5.105625981,5.285039447,5.416349216,4.51509194,5.454251681,5.27194146,5.275944479,5.51000046,5.200689112,5.530693923,5.286303744,5.470848387,5.474969068,5.319591115,5.58168006,5.498515933,5.297721127,4.36763542,5.378457862,5.455983199,5.240836187,5.389720564,5.072187378,5.073083854,5.235912073,5.392644202,5.308034828,5.182234848,5.350999628,5.278467787,5.36043057,5.150440195,5.327487671,5.33581081,5.275373557,5.381344357,5.36120826,5.533426315,5.3571589,5.436374175,5.441072698,5.232625151,5.397143651,5.415892744,5.355208155,5.19809599,5.37411752,5.476417127,5.249880459,6.26308593,5.309291541,5.399658149,5.538250657,5.390762061,5.380914591,5.597041058,5.337207597,5.215367863,5.570868539,5.383100525,5.303491968,5.061769037,5.462628562,5.498002992,5.457214053,4.583153414,5.357871984,5.257570588,5.286759517,5.319326796,5.330722135,5.362885669,5.423521113,5.412284106,5.431587288,5.434798764,5.351763463,5.376757571,5.404448836,5.326958177,5.431882999,5.16413863,5.353856629,5.45017672,5.413417125,5.548730822,5.447709855,5.366757189,5.428865026,5.480098969,5.520699644,5.495938215,5.247713102,5.108788202,5.415627637,5.264376223,5.803017136,5.194597585,5.532149002,5.31725036,5.258347497,5.301990894,5.405837929,5.696382603,5.300586789
GO:0000166,4.15283851,5.163983846,5.262930211,5.270972148,5.025146048,5.367398789,5.282384171,4.995248983,5.032106814,5.161897818,5.113418541,5.050217301,5.264260436,5.202798806,5.194999703,5.500181567,5.067416814,5.447334815,5.018167704,5.238206737,5.387768779,5.048698109,5.300077848,5.064779847,5.023811948,5.201555517,5.184736845,5.328277644,5.015275907,5.320491091,5.160366473,4.881036397,5.104459796,5.174234305,4.305243858,5.25710954,5.100329182,4.989952347,5.298162895,4.937031169,5.332056517,5.084587001,5.293583513,5.259307121,5.077567744,5.402531335,5.317967278,5.090511993,4.170613703,5.204768226,5.240866118,5.069949151,5.175578489,4.857887074,4.898450919,5.022552084,5.160162286,5.096565915,5.001231648,5.146090809,5.089544815,5.138968632,4.952337091,5.15112459,5.156948736,5.083559949,5.181817872,5.060009978,5.341414739,5.123256936,5.225141219,5.214022149,5.021912521,5.215338768,5.247334851,5.140957189,4.988924431,5.18420293,5.307196421,5.045815682,6.049294018,5.110993517,5.193032719,5.354665362,5.209179781,5.17767499,5.349862023,5.123283094,5.0071202,5.399360432,5.215333477,5.099780745,4.787828725,5.286031848,5.302079719,5.258496006,4.380591083,5.181689272,4.989000161,5.103875527,5.099673737,5.156897295,5.154907606,5.214631945,5.16826171,5.223511516,5.245246087,5.168606485,5.205445271,5.191115522,5.118400319,5.234096958,4.968879703,5.151357591,5.133928321,5.175465424,5.333572204,5.230862581,5.177086101,5.183750861,5.303619342,5.342629908,5.30907417,5.01323339,4.796310624,5.234658988,5.082411932,5.593253937,4.981188673,5.341286107,5.116219096,5.078369805,5.103095278,5.175105741,5.48011766,5.116780365
GO:0003735,4.108226656,5.083294739,5.234373001,5.18134615,4.958936385,5.307067951,5.220168257,4.970741932,4.956341345,5.107501663,5.104729456,4.969816471,5.152337276,5.144493256,5.141299234,5.464148118,5.036425272,5.363766118,4.979470978,5.186930921,5.360464659,5.03588181,5.232213167,4.989400868,4.987447275,5.160135254,5.079532159,5.283721748,4.918732612,5.264683265,5.080070638,4.786083856,5.028628179,5.078746734,4.262546007,5.190326094,4.985628529,4.903827661,5.245584222,4.856535559,5.255460659,5.033729263,5.22932853,5.188095639,4.992836181,5.318461951,5.230270057,5.069693991,4.10720997,5.107732166,5.194422756,5.002783574,5.092825873,4.852955505,4.806410632,5.00204937,5.100728863,5.055584725,4.924935402,5.082034577,5.009693047,5.089127629,4.873558904,5.054815984,5.065475143,5.009370149,5.099058789,4.971762765,5.279438788,5.079318751,5.188979078,5.137433239,4.987125294,5.110811851,5.160270397,5.153772195,4.896548262,5.119061139,5.204952487,4.954541587,5.984340504,5.045080332,5.145274118,5.286674236,5.136124192,5.135304426,5.30400124,5.069645901,4.947615049,5.334361253,5.127010799,5.007103111,4.702680356,5.20435064,5.234739942,5.217415505,4.322136564,5.085176369,4.911498516,5.038365789,5.031808235,5.049435116,5.076334546,5.190454964,5.103906298,5.171887274,5.146174565,5.077335196,5.110515638,5.14134001,5.062506775,5.166433074,4.87481799,5.057593842,5.061904634,5.115091045,5.286979374,5.156543094,5.109797832,5.144493256,5.223999254,5.252280064,5.253468856,5.010893313,4.703463342,5.161879868,4.999417655,5.512074409,4.936699685,5.277964297,5.055244505,4.969783882,5.032562355,5.146751111,5.390804446,5.025600758
GO:0004812,4.031085148,5.034239302,5.143751538,5.141412143,4.90488858,5.241690889,5.155427139,4.868832455,4.895781547,5.033500152,4.970281774,4.925631763,5.139617802,5.076064886,5.067011309,5.372713213,4.93675495,5.319249759,4.891905254,5.114036883,5.26599637,4.922164716,5.179485723,4.939604106,4.894592948,5.075141674,5.061535409,5.199206479,4.886140893,5.193697711,5.033773463,4.749697676,4.985408509,5.032159245,4.177940307,5.131291377,4.974589978,4.830030206,5.172284682,4.781690764,5.198164791,4.9648675,5.168862679,5.127088593,4.935109064,5.277240079,5.195794524,4.967978314,4.045753148,5.082616645,5.118036438,4.945936111,5.038178889,4.727012299,4.774786947,4.893584236,5.022164332,4.972054653,4.880476312,5.022964207,4.966174597,5.010210883,4.829213688,5.030607817,5.029947588,4.956658177,5.055546511,4.931157727,5.215521243,4.991195054,5.102231262,5.088773767,4.89023653,5.085465403,5.127723389,5.014617131,4.864362731,5.061256399,5.182976418,4.911636933,5.927165488,4.988657041,5.068712635,5.231543496,5.08829914,5.056981037,5.218359546,5.001357219,4.87587697,5.280036302,5.091515719,4.964170027,4.636578156,5.162444914,5.174394199,5.135049921,4.252634616,5.06070917,4.835811016,4.982402406,4.961568207,5.032018068,5.01725878,5.087848828,5.028245817,5.093673783,5.122589375,5.051515248,5.081105966,5.066568168,4.989325207,5.112685419,4.838660226,5.012719148,4.986225164,5.037784942,5.205031045,5.102474869,5.060274669,5.053335869,5.17835526,5.219801881,5.184322266,4.874846959,4.653868286,5.106921475,4.955110231,5.456186812,4.857802727,5.217473416,4.990356617,4.955331704,4.973811099,5.050859033,5.354945474,4.987643924
GO:0005515,4.059525553,4.907722995,5.004798406,5.147741232,4.889010207,5.104060118,4.962236706,4.998669021,4.824399217,4.917820482,4.990622963,4.739026167,5.209072452,4.942151967,4.955172833,5.145165317,4.942226386,5.115434096,4.798498719,4.967627527,5.082419116,4.893684103,4.934478251,4.997010474,5.018879338,5.105574898,5.136000373,5.131746945,4.89444899,4.932549861,4.887836642,4.836868226,4.97091843,5.004819881,4.216192302,5.06483222,5.059302081,4.845705627,5.14463958,4.870403905,5.149268392,4.920076345,4.956874066,4.975123787,4.943944406,5.299971199,5.164424241,4.924651379,4.063295821,5.137157811,5.006821034,4.88819073,4.932494058,4.609359592,4.89457634,5.048569975,4.975923271,4.85021111,4.868973414,4.988750646,4.911013708,4.938269483,4.893156767,4.950598493,4.822534197,4.759622525,5.089240804,5.107654216,5.03580583,4.890381891,4.959012757,5.037569911,5.007273977,5.161616527,5.125185129,4.971642246,4.938759822,4.823826217,4.953822488,4.809923158,5.76612719,4.79716363,5.073729345,5.080041744,4.995758008,4.913872107,5.131204701,4.944413574,4.732659081,5.094093621,5.157888732,4.838773555,4.699967735,5.183508996,4.965963283,5.058475373,4.151951789,5.142523989,4.706290957,4.911525138,4.863078873,5.116155949,4.872994904,5.14681306,5.003727576,4.961971326,5.167420726,4.921759285,5.104128465,4.969858369,4.962520862,4.980544197,4.746836511,4.810581964,4.885689079,5.020236944,5.018737936,5.041234731,4.842109763,4.941382218,5.216007468,5.2564748,5.041976616,4.988059275,4.853613048,4.92739603,4.729099965,5.273644709,4.717071063,5.013123849,4.996454755,5.041313715,4.829760346,4.920936866,5.33977133,4.79400678
GO:0050660,3.901131251,4.884285462,4.986731437,4.974838557,4.763547782,5.087823994,4.992858256,4.735942048,4.777883353,4.901016719,4.908758378,4.799561087,5.050364287,4.934947663,4.934240828,5.22792525,4.782723382,5.1522027,4.770093174,4.966667263,5.129561002,4.834992604,4.996082419,4.838156185,4.794292814,4.986592607,4.947600349,5.070414708,4.761311274,5.011121963,4.876015662,4.628562613,4.831658652,4.911477217,4.061339367,4.990032343,4.882774911,4.786289917,5.04246919,4.723595215,5.057871414,4.880596391,5.00757283,4.983599227,4.855446464,5.167018839,5.016686601,4.874609362,3.915399835,4.972850556,4.982022347,4.779444967,4.909668332,4.59782677,4.655464994,4.760173598,4.920728411,4.831485839,4.729796326,4.940521465,4.834992604,4.895682161,4.708446396,4.856088151,4.858861895,4.799864145,4.959485005,4.825361196,5.061233769,4.865009166,4.959932928,4.957837062,4.795615886,5.014982309,4.974203018,4.90154005,4.714111719,4.884234439,4.990689524,4.763996697,5.776199786,4.82467893,4.947977475,5.071454864,4.939579151,4.897269613,5.11605955,4.864499215,4.733381861,5.155639634,4.969956114,4.809088131,4.551535385,5.05465518,5.014331491,5.035445749,4.133858125,4.95492719,4.767044494,4.830736188,4.835677891,4.933881922,4.880847877,4.974437999,4.940670851,4.949028758,5.010346607,4.917079934,4.974129272,4.92738063,4.874835372,4.937532937,4.680996878,4.858422895,4.855143453,4.93515949,5.047831498,4.983793118,4.890242122,4.94781589,5.074458036,5.108598846,5.022415998,4.780288502,4.569385616,4.932463617,4.77598888,5.323179884,4.722584568,5.061889569,4.866706659,4.88620298,4.812946763,4.914982755,5.221591571,4.823389449
GO:0005525,3.886547123,4.880967854,5.016958166,4.938829825,4.744261681,5.084890715,5.002572078,4.736436344,4.756696951,4.893317812,4.863138395,4.761266125,4.966793858,4.937026149,4.94492168,5.2217975,4.821847473,5.157233065,4.776730233,4.974249102,5.140108761,4.855434348,5.000611924,4.779242852,4.795532443,4.966615677,4.900290642,5.059786755,4.703824244,4.997224695,4.87026341,4.587138262,4.813247301,4.842989705,4.053961507,4.964042665,4.813434198,4.688624462,5.035741838,4.667284806,5.041822818,4.853752951,4.998629813,4.966151123,4.80497041,5.093169441,4.959480237,4.854809895,3.890253305,4.9097218,4.9971635,4.757099818,4.878556262,4.587890481,4.61589747,4.772878889,4.902051869,4.837177937,4.692370961,4.907739108,4.786843664,4.899858789,4.67669361,4.82906565,4.857266141,4.801417432,4.904818293,4.753038893,5.061539179,4.872505899,4.989645562,4.90255765,4.7888963,4.917972637,4.945813127,4.888662399,4.694631519,4.866564962,4.990463175,4.74477787,5.722373926,4.837335868,4.937086392,5.067658449,4.908994078,4.913670829,5.109213951,4.863947081,4.727825814,5.117105503,4.917815234,4.810387115,4.485309645,4.982492848,5.026957955,5.000533854,4.105135338,4.904401745,4.712413974,4.78851482,4.810830438,4.860439829,4.85697647,4.980135232,4.914993318,4.945148409,4.945936111,4.871134918,4.902650041,4.937718444,4.843014641,4.940132822,4.672144057,4.842684112,4.816068874,4.916680249,5.037143517,4.944117316,4.906033194,4.924517049,5.004446054,5.045252547,5.019627169,4.77403496,4.499604614,4.927765463,4.776722971,5.309681258,4.696749435,5.069457187,4.855482812,4.807933963,4.822135375,4.922938143,5.189869138,4.808649774
GO:0016887,3.864629725,4.838691709,4.937141608,4.96814659,4.767423042,5.063333359,4.970514238,4.68111455,4.71732093,4.867090189,4.885971518,4.769502869,5.015594446,4.885643872,4.887420361,5.231813526,4.797122059,5.102841737,4.76179257,4.915241497,5.095768927,4.795442028,4.953571247,4.803586838,4.742937122,4.927185518,4.929490451,5.083495453,4.711511977,4.970769805,4.825932175,4.653453721,4.820240879,4.85839281,4.012879387,4.978244446,4.855634225,4.693770904,4.984774768,4.661604477,5.023713267,4.829747492,4.957391762,4.932864251,4.780158834,5.126469097,5.010232093,4.855864274,3.859258417,4.934720592,4.936664513,4.757904433,4.875796047,4.591331783,4.633033944,4.712641285,4.861343208,4.805024844,4.710142762,4.887712925,4.805398899,4.843643824,4.701170635,4.838716894,4.826845477,4.761882754,4.947213087,4.844241014,5.023264809,4.843438349,4.921572036,4.953518081,4.74043375,4.990010123,4.958296249,4.887347189,4.710464323,4.838622443,4.950900089,4.728548562,5.739377699,4.785571833,4.896834744,5.048767985,4.897121036,4.85661411,5.057825798,4.830376923,4.703179565,5.110731085,4.952283774,4.765221366,4.520719285,5.018338436,4.987304202,4.984176135,4.104828404,4.919104254,4.685006846,4.806614051,4.808737481,4.914343157,4.827252929,4.940028127,4.87384934,4.92380337,4.974442605,4.874696303,4.953445572,4.883462693,4.802965183,4.917830977,4.635433478,4.817690946,4.814240935,4.882114525,5.010036925,4.931747643,4.858242355,4.914887667,5.067186206,5.091272925,5.004489039,4.747776804,4.585562241,4.907319977,4.742803658,5.271458236,4.67757958,5.027100786,4.816566071,4.82644412,4.778049903,4.852315272,5.165472842,4.80106053
